pub_year,genre,n_books_genre,n_books_total,share_books_genre
2013,children,5261,163752,0.0321278518735649
2013,"comics, graphic",4834,163752,0.029520250134349505
2013,"fantasy, paranormal",22747,163752,0.13891128047291026
2013,fiction,40567,163752,0.24773437881674729
2013,"history, historical fiction, biography",18078,163752,0.1103986516195222
2013,"mystery, thriller, crime",18464,163752,0.1127558747374078
2013,non-fiction,10642,163752,0.06498851922419269
2013,poetry,1065,163752,0.00650373735893302
2013,romance,33250,163752,0.20305095510283844
2013,romantasy,8465,163752,0.05169402511114368
2013,young-adult,13886,163752,0.08479896428745909
2014,children,5020,156410,0.03209513458218784
2014,"comics, graphic",4937,156410,0.031564477974554056
2014,"fantasy, paranormal",19765,156410,0.1263666006009846
2014,fiction,36985,156410,0.23646186305223452
2014,"history, historical fiction, biography",16419,156410,0.10497410651492871
2014,"mystery, thriller, crime",16933,156410,0.10826034141039576
2014,non-fiction,9834,156410,0.06287321782494726
2014,poetry,963,156410,0.006156895339172687
2014,romance,29798,156410,0.19051211559363213
2014,romantasy,6842,156410,0.04374400613771498
2014,young-adult,12632,156410,0.08076209960999936
2015,children,4759,135735,0.03506096437912108
2015,"comics, graphic",5330,135735,0.03926769072088997
2015,"fantasy, paranormal",16524,135735,0.12173720853132942
2015,fiction,32694,135735,0.24086639407669355
2015,"history, historical fiction, biography",14193,135735,0.10456404022543928
2015,"mystery, thriller, crime",14781,135735,0.10889601060890707
2015,non-fiction,8599,135735,0.06335138320993111
2015,poetry,1044,135735,0.007691457619626478
2015,romance,24157,135735,0.1779717832541349
2015,romantasy,4861,135735,0.035812428629314476
2015,young-adult,11296,135735,0.08322098206063284
2016,children,4250,122417,0.03471740036106096
2016,"comics, graphic",4659,122417,0.03805843959580777
2016,"fantasy, paranormal",13562,122417,0.11078526675216678
2016,fiction,28182,122417,0.23021312399421648
2016,"history, historical fiction, biography",12355,122417,0.10092552504962546
2016,"mystery, thriller, crime",12709,122417,0.10381728027969972
2016,non-fiction,7688,122417,0.06280173505313805
2016,poetry,859,122417,0.0070169992729767925
2016,romance,19260,122417,0.15733108963624334
2016,romantasy,3485,122417,0.02846826829606999
2016,young-adult,9449,122417,0.07718699200274472
2017,children,2416,73019,0.03308727865350115
2017,"comics, graphic",2361,73019,0.03233405004176995
2017,"fantasy, paranormal",7300,73019,0.0999739793752311
2017,fiction,16195,73019,0.22179158849066682
2017,"history, historical fiction, biography",6633,73019,0.0908393705747819
2017,"mystery, thriller, crime",7850,73019,0.10750626549254304
2017,non-fiction,4119,73019,0.05640997548583245
2017,poetry,433,73019,0.005929963434174667
2017,romance,11148,73019,0.15267259206507897
2017,romantasy,1909,73019,0.026143880359906325
2017,young-adult,5606,73019,0.07677453813391036
2018,children,14,1823,0.007679648930334613
2018,"comics, graphic",45,1823,0.024684585847504114
2018,"fantasy, paranormal",289,1823,0.15852989577619309
2018,fiction,356,1823,0.19528250137136588
2018,"history, historical fiction, biography",144,1823,0.07899067471201317
2018,"mystery, thriller, crime",166,1823,0.09105869445968184
2018,non-fiction,44,1823,0.024136039495337356
2018,poetry,7,1823,0.0038398244651673065
2018,romance,136,1823,0.0746023038946791
2018,romantasy,20,1823,0.010970927043335162
2018,young-adult,340,1823,0.18650575973669775
2019,"comics, graphic",1,112,0.008928571428571428
2019,"fantasy, paranormal",36,112,0.32142857142857145
2019,fiction,14,112,0.125
2019,"history, historical fiction, biography",6,112,0.05357142857142857
2019,"mystery, thriller, crime",5,112,0.044642857142857144
2019,romance,11,112,0.09821428571428571
2019,young-adult,29,112,0.25892857142857145
